No,Tanggal,Pukul,Latitude (?),Longitude(?),Heading(?),Kecepatan K1(knots),,
1,14/5/2023,19:00,6.7971,128.1459,233,11.1,,
2,14/5/2023,19:06,6.78623,128.13111,233,11.1,,
3,14/5/2023,19:12,6.77536,128.11633,233,11.1,,
4,14/5/2023,19:18,6.76449,128.10154,233,11.1,,
5,14/5/2023,19:24,6.75362,128.08675,233,11.1,,
6,14/5/2023,19:30,6.74274,128.07197,233,11.1,,
7,14/5/2023,19:36,6.73187,128.05718,233,11.1,,
8,14/5/2023,19:42,6.721,128.0424,233,11.1,,
9,14/5/2023,19:48,6.71013,128.02761,233,11.1,,
10,14/5/2023,19:54,6.69926,128.01282,233,11.1,,
11,14/5/2023,20:00,6.68839,127.99804,233,11.1,,
12,14/5/2023,20:06,6.67752,127.98325,233,11.1,,
13,14/5/2023,20:12,6.66665,127.96846,233,11.1,,
14,14/5/2023,20:18,6.65577,127.95368,233,11.1,,
15,14/5/2023,20:24,6.6449,127.93889,233,11.1,,
16,14/5/2023,20:30,6.63403,127.9241,233,11.1,,
17,14/5/2023,20:36,6.62316,127.90932,233,11.1,,
18,14/5/2023,20:42,6.61229,127.89453,233,11.1,,
19,14/5/2023,20:48,6.60142,127.87974,233,11.1,,
20,14/5/2023,20:54,6.59055,127.86496,233,11.1,,
21,14/5/2023,21:00,6.57968,127.85017,233,11.1,,
22,14/5/2023,21:06,6.5688,127.83539,233,11.1,,
23,14/5/2023,21:12,6.55793,127.8206,233,11.1,,
24,14/5/2023,21:18,6.54706,127.80581,233,11.1,,
25,14/5/2023,21:24,6.53619,127.79103,233,11.1,,
26,14/5/2023,21:30,6.52532,127.77624,233,11.1,,
27,14/5/2023,21:36,6.51445,127.76145,233,11.1,,
28,14/5/2023,21:42,6.50358,127.74667,233,11.1,,
29,14/5/2023,21:48,6.49271,127.73188,233,11.1,,
30,14/5/2023,21:54,6.48184,127.71709,233,11.1,,
31,14/5/2023,22:00,6.47096,127.70231,233,11.1,,
32,14/5/2023,22:06,6.46009,127.68752,233,11.1,,
33,14/5/2023,22:12,6.44922,127.67274,233,11.1,,
34,14/5/2023,22:18,6.43835,127.65795,233,11.1,,
35,14/5/2023,22:24,6.42748,127.64316,233,11.1,,
36,14/5/2023,22:30,6.41661,127.62838,233,11.1,,
37,14/5/2023,22:36,6.40574,127.61359,233,11.1,,
38,14/5/2023,22:42,6.39487,127.5988,233,11.1,,
39,14/5/2023,22:48,6.38399,127.58402,233,11.1,,
40,14/5/2023,22:54,6.37312,127.56923,233,11.1,,
41,14/5/2023,23:00,6.36225,127.55444,233,11.1,,
42,14/5/2023,23:06,6.35138,127.53966,233,11.1,,
43,14/5/2023,23:12,6.34051,127.52487,233,11.1,,
44,14/5/2023,23:18,6.32964,127.51008,233,11.1,,
45,14/5/2023,23:24,6.31877,127.4953,233,11.1,,
46,14/5/2023,23:30,6.3079,127.48051,233,11.1,,
47,14/5/2023,23:36,6.29702,127.46573,233,11.1,,
48,14/5/2023,23:42,6.28615,127.45094,233,11.1,,
49,14/5/2023,23:48,6.27528,127.43615,233,11.1,,
50,14/5/2023,23:54,6.26441,127.42137,233,11.1,,
51,15/5/2023,0:00,6.25354,127.40658,233,11.1,,
52,15/5/2023,0:06,6.24267,127.39179,233,11.1,,
53,15/5/2023,0:12,6.2318,127.37701,233,11.1,,
54,15/5/2023,0:18,6.22093,127.36222,233,11.1,,
55,15/5/2023,0:24,6.21006,127.34743,233,11.1,,
56,15/5/2023,0:30,6.19918,127.33265,233,11.1,,
57,15/5/2023,0:36,6.18831,127.31786,233,11.1,,
58,15/5/2023,0:42,6.17744,127.30308,233,11.1,,
59,15/5/2023,0:48,6.16657,127.28829,233,11.1,,
60,15/5/2023,0:54,6.1557,127.2735,233,11.1,,
61,15/5/2023,1:00,6.14483,127.25872,233,11.1,,
62,15/5/2023,1:06,6.13396,127.24393,233,11.1,,
63,15/5/2023,1:12,6.12309,127.22914,233,11.1,,
64,15/5/2023,1:18,6.11221,127.21436,233,11.1,,
65,15/5/2023,1:24,6.10134,127.19957,233,11.1,,
66,15/5/2023,1:30,6.09047,127.18478,233,11.1,,
67,15/5/2023,1:36,6.0796,127.17,233,11.1,,
68,15/5/2023,1:42,6.06873,127.15521,233,11.1,,
69,15/5/2023,1:48,6.05786,127.14042,233,11.1,,
70,15/5/2023,1:54,6.04699,127.12564,233,11.1,,
71,15/5/2023,2:00,6.03612,127.11085,233,11.1,,
72,15/5/2023,2:06,6.02524,127.09607,233,11.1,,
73,15/5/2023,2:12,6.01437,127.08128,233,11.1,,
74,15/5/2023,2:18,6.0035,127.06649,233,11.1,,
75,15/5/2023,2:24,5.99263,127.05171,233,11.1,,
76,15/5/2023,2:30,5.98176,127.03692,233,11.1,,
77,15/5/2023,2:36,5.97089,127.02213,233,11.1,,
78,15/5/2023,2:42,5.96002,127.00735,233,11.1,,
79,15/5/2023,2:48,5.94915,126.99256,233,11.1,,
80,15/5/2023,2:54,5.93828,126.97777,233,11.1,,
81,15/5/2023,3:00,5.9274,126.96299,233,11.1,,
82,15/5/2023,3:06,5.91653,126.9482,233,11.1,,
83,15/5/2023,3:12,5.90566,126.93342,233,11.1,,
84,15/5/2023,3:18,5.89479,126.91863,233,11.1,,
